РЎРћР¦РРђР›Р¬РќРћ-Р­РљРћРќРћРњРР§Р•РЎРљРР• РџРћРљРђР—РђРўР•Р›Р Р РћРЎРЎРР™РЎРљРћР™ Р¤Р•Р”Р•Р РђР¦РР Р’ 1991-2017 РіРі.;;;;;;;;;;;;;;;;;;;;;;;;;;;
 РџРћРљРђР—РђРўР•Р›Р ;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
23. Р’РќР•РЁРќРЇРЇ РўРћР Р“РћР’Р›РЇ;;;;;;;;;;;;;;;;;;;;;;;;;;;
Р­РєСЃРїРѕСЂС‚ С‚РѕРІР°СЂРѕРІ Р РѕСЃСЃРёР№СЃРєРѕР№ Р¤РµРґРµСЂР°С†РёРё  (РїРѕ РјРµС‚РѕРґРѕР»РѕРіРёРё РїР»Р°С‚РµР¶РЅРѕРіРѕ Р±Р°Р»Р°РЅСЃР°)1), РјР»РЅ. РґРѕР»Р». РЎРЁРђ - РІСЃРµРіРѕ;;;;66128;81176;88501;85945;73742;69657;99220;96553;102068;129060;177861;240024;297481;346530;466298;297155;392674;515409;527434;521835;496806;341419;281709;353547
         РІ С‚РѕРј С‡РёСЃР»Рµ:;;;;;;;;;;;;;;;;;;;;;;;;;;;
СЌРєСЃРїРѕСЂС‚ С‚РѕРІР°СЂРѕРІ Р РѕСЃСЃРёР№СЃРєРѕР№ Р¤РµРґРµСЂР°С†РёРё СЃРѕ СЃС‚СЂР°РЅР°РјРё РґР°Р»СЊРЅРµРіРѕ Р·Р°СЂСѓР±РµР¶СЊСЏ, РјР»РЅ. РґРѕР»Р». РЎРЁРђ;;;;51552;65333;70877;67604;58422;58101;85354;81716;86096;108580;148396;207304;255793;294822;397662;252005;333635;436727;443778;443843;428121;292130;241675;303393
СЌРєСЃРїРѕСЂС‚ С‚РѕРІР°СЂРѕРІ Р РѕСЃСЃРёР№СЃРєРѕР№ Р¤РµРґРµСЂР°С†РёРё СЃРѕ СЃС‚СЂР°РЅР°РјРё РЎРќР“, РјР»РЅ. РґРѕР»Р». РЎРЁРђ;;;;14576;15843;17624;18341;15320;11556;13866;14836;15972;20480;29465;32720;41689;51708;68636;45149;59039;78682;83656;77993;68686;49289;40034;50154
Р­РєСЃРїРѕСЂС‚ С‚РѕРІР°СЂРѕРІ Р РѕСЃСЃРёР№СЃРєРѕР№ Р¤РµРґРµСЂР°С†РёРё  (РїРѕ РґР°РЅРЅС‹Рј С‚Р°РјРѕР¶РµРЅРЅРѕР№ СЃС‚Р°С‚РёСЃС‚РёРєРё, СЃ СѓС‡РµС‚РѕРј РІР·Р°РёРјРЅРѕР№ С‚РѕСЂРіРѕРІР»Рё С‚РѕРІР°СЂР°РјРё СЃ РіРѕСЃСѓРґР°СЂСЃС‚РІР°РјРё-С‡Р»РµРЅР°РјРё Р•РђР­РЎ)1), РјР»РЅ. РґРѕР»Р». РЎРЁРђ - РІСЃРµРіРѕ;;;;63286;78217;85189;85096;71314;72885;103093;99969;106712;133656;181600;241473;301244;351928;467581;301667;397068;516718;524735;525976;497359;343512;285652;357767
         РІ С‚РѕРј С‡РёСЃР»Рµ:;;;;;;;;;;;;;;;;;;;;;;;;;;;
СЌРєСЃРїРѕСЂС‚ С‚РѕРІР°СЂРѕРІ Р РѕСЃСЃРёР№СЃРєРѕР№ Р¤РµРґРµСЂР°С†РёРё СЃРѕ СЃС‚СЂР°РЅР°РјРё РґР°Р»СЊРЅРµРіРѕ Р·Р°СЂСѓР±РµР¶СЊСЏ, РјР»РЅ. РґРѕР»Р». РЎРЁРђ;;;;49204;63687;69294;68472;57614;62179;89269;85352;91001;113157;152129;208846;258934;299267;397925;254856;337467;437283;445478;452036;433173;298420;247687;309688
СЌРєСЃРїРѕСЂС‚ С‚РѕРІР°СЂРѕРІ Р РѕСЃСЃРёР№СЃРєРѕР№ Р¤РµРґРµСЂР°С†РёРё СЃРѕ СЃС‚СЂР°РЅР°РјРё РЎРќР“, РјР»РЅ. РґРѕР»Р». РЎРЁРђ;;;;14082;14530;15895;16624;13699;10707;13824;14617;15711;20498;29471;32627;42310;52661;69656;46811;59601;79435;79258;73940;64186;45092;37966;48079
РРјРїРѕСЂС‚ С‚РѕРІР°СЂРѕРІ Р РѕСЃСЃРёР№СЃРєРѕР№ Р¤РµРґРµСЂР°С†РёРё (РїРѕ РјРµС‚РѕРґРѕР»РѕРіРёРё РїР»Р°С‚РµР¶РЅРѕРіРѕ Р±Р°Р»Р°РЅСЃР°)1), РјР»РЅ. РґРѕР»Р». РЎРЁРђ - РІСЃРµРіРѕ;;;;48103;60885;67653;71788;57539;37262;42131;51317;58418;73214;94244;123839;163187;223084;288673;183924;245680;318555;335771;341269;307875;193021;191494;238125
